V:3.12 [27-Feb-2005 22:15:34]
Z:1 Ortsgespräche
T:  W/07-19=0.0450(60)/60 Hauptzeit
T:E,H/07-21=0.0095(60)/60 Freizeit
T:  */19-21=0.0095(60)/60 Nebenzeit abends
T:  */21-07=0.0110(60)/60 Nebenzeit nachts
Z:2-4 Fern
A:DE
T:  W/07-19=0.0920(60)/60 Hauptzeit
T:E,H/07-19=0.0093(60)/60 Freizeit
T:  W/19-21=0.0100(60)/60 Nebenzeit mo-fr
T:E,H/19-21=0.0103(60)/60 Nebenzeit sa-so
T:  */21-07=0.0110(60)/60 Nebenzeit nachts
#
Z:10 Mobilfunk D-Netze
A:_DEMD1
A:_DEMD2
T:*/*=0.2450/60
Z:11 Mobilfunk E-Netze
A:_DEME1
A:_DEME2
T:*/*=0.2900/60
#####################################################################
P:70,1 Arcor Preselect
B:01070
D:dtag
C:Name:Arcor Preselect
C:Name:(vormals) Arcor Preselect 725
C:Address:Arcor AG & Co., Alfred-Herrhausen-Allee 1, 65760 Eschborn
C:Homepage:http://www.arcor.de/
C:TarifURL:http://www.arcor.de/telefon/tarife/pre725_tarife.jsp
C:TarifChanged:2005-02-26
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Euro
C:Monatlicher Mindestumsatz: 4,95 EUR, Mindestvertragslaufzeit 12 Monate.
#
R:70,0;0              # FreeCall wie bei CbC
#
Z:1-4 Festnetz
A:DE
T:  W/07-18=0.045/60 Hauptzeit
T:  W/18-21=0.030/60 Freizeit
T:E,H/07-21=0.030/60 Freizeit
T:  */21-07=0.020/60 Nebenzeit
#
Z:10 Mobilfunk
A:_DEMD1
A:_DEMD2
A:_DEME1
A:_DEME2
T:*/*=0.25/60
#####################################################################
P:70,2 Arcor Preselect weekend
B:01070
D:dtag
C:Name:Arcor Preselect weekend
C:Address:Arcor AG & Co., Alfred-Herrhausen-Allee 1, 65760 Eschborn
C:Homepage:http://www.arcor.de/
C:TarifURL:http://www.arcor.de/telefon/tarife/pre745_tarife.jsp
C:TarifChanged:2005-02-26
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Monatlicher Grundpreis: 6,95 EUR, Mindestlaufzeit 12 Monate.
C:Euro
#
R:70,0;0              # FreeCall wie bei CbC
#
Z:1-4 Festnetz
A:DE
T:  W/*=0.03/60 Hauptzeit
T:E,H/*=0.00/60 Nebenzeit
#
Z:10 Mobilfunk
A:_DEMD1
A:_DEMD2
A:_DEME1
A:_DEME2
T:*/*=0.23/60
#
# Es gibt weitere Arcor Tarife (preselect und Vollanschluss sowie Sekundentakt)
# ...
#####################################################################
#
#
#####################################################################
# ARCOR ISDN
#####################################################################

#####################################################################
# ARCOR ISDN (Minutengenau)
#
# Wunschrufnummern müssen in callerid.conf gesetzt werden:
# - Festnetz auf Zone 2
# - Mobilfunk T-Mobile/Vodafone auf Zone 15
# - Mobilfunk E-plus/o2 Germany auf Zone 16
#
P:70,3 Arcor ISDN 60/60
B:01070
D:dtag
C:Name:Arcor AG & Co. KG
C:Address:Arcor AG & Co. KG, Alfred-Herrenhausen-Allee 1, 65760 Eschborn
C:Homepage:http://www.arcor.de
C:Hotline:0800/1070800 (InfoLine: Broschüren, CD-ROMs)
C:Hotline:0800/1070005 (TeleSales: Beratung, Verträge)
C:Hotline:0800/1071010 (CareLine: Geschäftskundenbetreuung)
C:Hotline:0800/1071020 (CareLine: Privatkundenbetreuung)
C:Hotline:0800/1073020 (TecLine: Störungsmeldungen)
C:Hotline:0800/6000100 (IPLine: Internet)
C:TarifURL:http://www.privat.arcor.net/arcor_shop/pdf/arcor_isdn_leistungsbeschreibung_preisliste_agb.pdf
C:TarifChanged:2003-11, erfasst 2004-04-04
C:Maintainer:Swen Kuehnlein <s.kuehnlein@gmx.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Euro
#
# Kostenfreie Nummern
Z:0 Kostenfrei
# Freecall
A:0800
A:_F800
# Notruf
A:110
A:112
# Testrufnummern
A:031*
T:*/*=0
#
# Orts- und Nahgespräche sowie Festnetz-Wunschrufnummern
Z:1-2 Nah
T:W/07-18=0.045/60 Hauptzeit
T:W/18-21=0.025/60 Freizeit
T:E,H/07-21=0.025/60 Freizeit
T:*/21-07=0.02/60 Nebenzeit
#
# Ferngespräche
Z:3-4 Fern
A:DE
T:W/07-18=0.09/60 Hauptzeit
T:W/18-21=0.025/60 Freizeit
T:E,H/07-21=0.025/60 Freizeit
T:*/21-07=0.02/60 Nebenzeit
#
# Mobilfunk T-Mobile/Vodafone
Z:10 Mobilfunk D-Netze
A:_DEMD1
A:_DEMD2
T:*/*=0.24/60
#
# Mobilfunk E-plus/o2 Germany
Z:11 Mobilfunk E-Netze
A:_DEME1
A:_DEME2
T:*/*=0.28/60
#
# Mobilfunk Wunschrufnummern D-Netz
Z:15 Mobilfunk Wunschrufnummer D-Netz
T:*/*=0.20/60
#
# Mobilfunk Wunschrufnummern E-Netz
Z:16 Mobilfunk Wunschrufnummer E-Netz
T:*/*=0.24/60
#
# Dolphin Telecom
Z:20 Dolphin Telecom
A:_DEBD
T:*/*=0.3681/60
#
# Inmarsat A
Z:25 Inmarsat A
A:_INA_
#A:Inmarsat A Daten/Fax
T:*/*=0.0831/1
#
# FIXME! (Inmarsat B: nicht korrekt in country.dat
# +87x39 wird anders tarifiert als +87x30 bis +87x38,
# siehe Inmarsat B HSD)
# Inmarsat B
Z:26 Inmarsat B
#A:Inmarsat B
A:+87030    # Inmarsat B worldwide
A:+87031,+87032,+87033,+87034
A:+87035,+87036,+87037,+87038
A:+87130    # Inmarsat B east atlantic
A:+87131,+87132,+87133,+87134
A:+87135,+87136,+87137,+87138
A:+87230    # Inmarsat B pacific
A:+87231,+87232,+87233,+87234
A:+87235,+87236,+87237,+87238
A:+87330    # Inmarsat B indian ocean
A:+87331,+87332,+87333,+87334
A:+87335,+87336,+87337,+87338
A:+87340    # Inmarsat B west atlantic
A:+87341,+87342,+87343,+87344
A:+87345,+87346,+87347,+87348
T:*/*=0.058/1
#
# Inmarsat B HSD
Z:27 Inmarsat B HSD
A:_INBH
T:*/*=0.1469/1
#
# Inmarsat Aero
Z:28 Inmarsat Aero
A:_INAE
T:*/*=0.0851/1
#
# Inmarsat M
Z:29 Inmarsat M
A:_INM_
T:*/*=0.0619/1
#
# Inmarsat-Phone
Z:30 Inmarsat Phone
A:_INMM
T:*/*=0.0484/1
#
# Inmarsat A Daten/Fax
Z:31 Inmarsat A Daten/Fax
A:_INDF
T:*/*=0.0831/1
#
# Iridium A GSM-homed
Z:32 Iridium GSM
A:_IR17
T:*/*=0.0614/0.938
#
# Iridium B Iridium-homed
Z:33 Iridium
A:_IR16
T:*/*=0.0614/0.509
#
# EMSAT
Z:34 EMSAT
A:_EMSA
T:*/*=0.0614/1.2
#
# Thuraya
Z:35 Thuraya
A:_THUR
T:*/*=0.0614/0.8
#
# DTAG Inlandsauskunft deutsch, türkisch, englisch
Z:40 DTAG Inlandsauskunft
A:11833,11836,11837
T:*/*=0.25/0,0.099/6
#
# FIXME? (/0 oder /30.4?)
# DTAG Auslandsauskunft
Z:41 DTAG Auslandsauskunft
A:11834
T:*/*=0.4912/30.4,0.0614/3.8
#
# Arcor Auskunft 11870
Z:42 Arcor Auskunft 11870
A:11870
T:*/*=0.813/0,0.0042/1
#
# Arcor Auskunft 11888
Z:43 Arcor Auskunft 11888
A:11888
T:*/*=0.813/0,0.0033/1
#
# FIXME? (/0 oder /60?)
# Telegate Inlandsauskunft
Z:44 Telegate Inlandsauskunft
A:11880
T:*/*=0.4912/60,0.0614/7.5
#
# Telegate Auslandsauskunft
Z:45 Telegate Auslandsauskunft
A:11890
T:*/*=1.228/42,0.0614/2.05 # 1.228=20*0.0614
#
# Info.portal Inland
Z:46 Info.portal Inland
A:11881
T:*/*=0.81/30,0.0085/1
#
# Info.portal Ausland
Z:47 Info.portal Ausland
A:11882
T:*/*=0.81/30,0.0302/1
#
# Info.portal Business
Z:48 Info.portal Business
A:11889
T:*/*=0.0018/1
#
# Cityruf
Z:60 Cityruf
A:0164
A:01682,01683,01684,01685,01686,01687,01688,01689
A:01690,01691
T:W/09-18=0.0614/20 HZ
T:W/18-09=0.0614/30 NZ
T:E,H/*=0.0614/30 NZ
#
# Cityruf Auftragsdienst
Z:61 Cityruf Auftragsdienst
A:016951,016952
T:*/*=0.0614/5
#
# Scall IVR
Z:62 Scall 01680
A:01680
T:*/*=0.307/0,0/60
#
# Scall DTMF
Z:63 Scall 01681
A:01681
T:W/09-18=0.7368/0,0/60 HZ
T:W/18-09=0.4912/0,0/60 NZ
T:E,H/*=0.4912/0,0/60 NZ
#
# Scall Modem
Z:64 Scall 01696
A:01696
T:*/*=0.4912/0,0/60
#
# Scall Operator
Z:65 Scall Operator
A:01699
T:*/*=1.228/0,0/60
#
# Skyper
Z:66 Skyper
A:01692,01693
T:*/*=0.4912/0,0/60
#
# Skyper Operator
Z:67 Skyper Operator
A:016953
T:*/*=1.228/0,0/60
#
# Shared Cost 0180-1
Z:81 Shared Cost 0180-1
A:01801
T:W/09-18=0.042/60 Hauptzeit
T:W/05-09=0.026/60 Freizeit
T:W/18-21=0.026/60 Freizeit
T:E,H/05-21=0.026/60 Freizeit
T:*/21-05=0.018/60 Nebenzeit
#
# Shared Cost 0180-2
Z:82 Shared Cost 0180-2
A:01802
T:*/*=0.06003/0,0/60
#
# Shared Cost 0180-3
Z:83 Shared Cost 0180-3
A:01803
T:*/*=0.046/30
#
# Shared Cost 0180-4
Z:84 Shared Cost 0180-4
A:01804
T:*/*=0.24/0,0/60
#
# Shared Cost 0180-5
Z:85 Shared Cost 0180-5
A:01805
T:*/*=0.06/30
#
# 0190-1, 0190-2, 0190-3, 0190-5
Z:91 Premium Rate 0190-1/-2/-3/-5
A:01901,01902,01903,01905
T:*/*=0.0618/6
#
# 0190-4, 0190-6
Z:92 Premium Rate 0190-4/-6
A:01904,01906
T:*/*=0.0618/9
#
# 0190-7, 0190-9
Z:93 Premium Rate 0190-7/-9
A:01907,01909
T:*/*=0.0618/3
#
# 0190-8
Z:94 Premium Rate 0190-8
A:01908
T:*/*=0.0618/2
#
# ARCOR INTERNET TARIFE
# Anmerkung:
# Die Tarife Internet by Call -70, Internet by Call easy -72
# Online easy talk&surf und Online speed scheinen Altkunden-
# tarife zu sein; zumindest aber werden sie nicht mehr beworben.
# Daher weiß ich derzeit leider teilweise auch nicht, wie teuer 
# sie sind.
#
# FIXME!
# Arcor-Internet by Call 0192070
#Z:102 Arcor-Internet by Call -70
#A:0192070
#T:*/*=0 # Keine Ahnung wie teuer...
#
# Arcor-Internet by Call 0192075
Z:103 Arcor-Internet by Call -75
A:0192075
T:*/*=0.06/0,0.01/60
#
# FIXME!
# Arcor-Internet by Call easy 0192072
#Z:104 Arcor-Internet by Call easy -72
#A:0192072
#T:*/*=0 # Keine Ahnung wie teuer...
#
# Arcor-Internet by Call easy 0192074
Z:105 Arcor-Internet by Call easy -74
A:0192074
T:*/*=0.03/0,0.01/60
#
# Arcor-Online easy talk&surf
#Z:106 Arcor-Online easy talk&surf
#A:0192071
#T:*/*=0 # Keine Ahnung wie teuer...
#
# Arcor-Online power
# (Mindestumsatz 12 EUR)
Z:107 Arcor-Online power
#A:0192071
T:*/*=0.01/60
#
# Arcor-Online ISDN power
# (Mindestumsatz 3 EUR)
Z:108 Arcor-Online ISDN power
#A:0192071
T:*/*=0.01/60
#
# FIXME!
# Arcor-Online speed
#Z:109 Arcor-Online speed
#A:0192071
#T:*/*=0 # keine Ahnung wie teuer...
#
# Arcor-ISDN flatrate 64
Z:110 Arcor-ISDN flatrate 64
#A:0192071
T:*/*=0
#
# Arcor-JuniorNet
# (300 Freiminuten im Monat)
Z:111 Arcor-JuniorNet
#A:0192071
T:*/*=0.015/60
#
# Arcor-DSL flatrate 768
# (gilt bei Einwahl über ISDN)
Z:112 Arcor-DSL flatrate 768
#A:0192071
T:*/*=0.03/0,0.01/60
#
# Arcor-Internet by Call Spartarif
Z:113 Arcor-Internet by Call Spartarif
A:0192076
T:W/18-09=0.079/0,0.0077/60 Nebenzeit
T:E,H/*=0.079/0,0.0077/60 Nebenzeit
T:W/09-18=0.079/0,0.0067/60 Hauptzeit
#
# Arcor-Internet by Call Basistarif
Z:114 Arcor-Internet by Call Basistarif
A:0192077
T:*/20-08=0.0138/60 Nebenzeit
T:E,H/08-20=0.0098/60 Freizeit
T:W/08-20=0.011/60 Hauptzeit
#
# Arcor-Internet by Call Aktivtarif
Z:115 Arcor-Internet by Call Aktivtarif
A:01920780
T:*/18-08=0.0098/60 Nebenzeit
T:*/08-18=0.0144/60 Hauptzeit
#
# T-VoteCall 0137-1, 0137-5
Z:160 T-VoteCall 0137-1/-5
A:01371,01375
T:*/*=0.12/0,0/60
#
# T-VoteCall 0137-2, 0137-3, 0137-4, 0138
Z:161 T-VoteCall 0137-2/-3/-4, 0138
A:01372,01373,01374,0138
T:*/*=0.1228/20,0.0614/20
#
# T-VoteCall 0137-6
Z:162 T-VoteCall 0137-6
A:01376
T:*/*=0.24/0,0/60
#
# T-VoteCall 0137-7
Z:163 T-VoteCall 0137-7
A:01377
T:*/*=0.98/0,0/60
#
# T-VoteCall 0137-8,0137-9
Z:164 T-VoteCall 0137-8/-9
A:01378,01379
T:*/*=0.49/0,0/60
#
# DTAG Ansagedienste
Z:165 DTAG Ansagedienste
A:0115
A:0116
A:01191
T:W/09-18=0.0614/90 Hauptzeit
T:W/05-09=0.0614/150 Freizeit
T:W/18-21=0.0614/150 Freizeit
T:E,H/05-21=0.0614/150 Freizeit
T:*/21-05=0.0614/240 Nebenzeit
#
# Persönliche Rufnummer 0700
Z:170 Persönliche Rufnummer
A:0700
T:W/09-18=0.0614/30 HZ
T:W/18-21=0.0614/60 NZ
T:E,H/*=0.0614/60 NZ
#
# Innovative Dienste 01212
Z:172 Innovative Dienste
A:01212
T:*/*=0.12/0,0/60
#
# Informationsverbund Berlin-Bonn
Z:173 Informationsverbund Berlin-Bonn
A:01888
T:W/09-18=0.0614/30 HZ
T:W/18-09=0.0614/60 NZ
T:E,H/*=0.0614/60 NZ
#
# Topländer Mobilfunk
Z:250 Topländer Mobilfunk
A:_BEMF
A:_DKMF
A:_FIMF
A:_FRMF
A:_UKMF
A:_IEMF
A:_ITMF
A:_CAMF
A:_LIMF
A:_LUMF
A:_NLMF
A:_NOMF
A:_ATMF
A:_SEMF
A:_CHMF
A:_ESMF
#A:_USMF   # USA Mobilfunk # FIXME?
T:*/*=0.37/60
#
# International 1 Mobilfunk
Z:251 International 1 Mobilfunk
A:_ADMF
A:_GIMF
A:_MTMF
A:_MCMF
A:_PTMF
#A:_SMMF   # San Marino Mobilfunk # FIXME
T:*/*=0.45/60
#
# International 2 Mobilfunk
Z:252 International 2 Mobilfunk
A:_GRMF
A:_ISMF
A:_HRMF
A:_YUMF
A:_PLMF
A:_CZMF
A:_HUMF
A:_SKMF
A:_SIMF
A:_TRMF
A:_CYMF
T:*/*=0.50/60
#
# International 3 Mobilfunk
Z:254 International 3 Mobilfunk
#A:_ALMF    # Albanien Mobilfunk # FIXME
A:_BAMF
A:_FOMF
T:*/*=0.65/60
#
# International 4 Mobilfunk
Z:255 International 4 Mobilfunk
A:_DZMF
A:_BGMF
A:_EEMF
A:_ILMF
A:_LVMF
#A:_LYMF    # Libyen Mobilfunk # FIXME
A:_LTMF
A:_MAMF
A:_MKMF
#A:_MDMF    # Moldau (Republik) Mobilfunk # FIXME
A:_ROMF
A:_RUMF
##A:_SUMF    # Russland (östlich) Mobilfunk # FIXME?
A:_TNMF
A:_UAMF
#A:_BYMF    # Weißrussland Mobilfunk # FIXME
T:*/*=0.75/60
#
# International 5 Mobilfunk
Z:256 International 5 Mobilfunk
A:_EGMF
A:_AUMF
A:_HKMF
A:_JPMF
A:_JOMF
#A:_KZMF    # Kasachstan Mobilfunk # FIXME
A:_KRMF
A:_LBMF
A:_NZMF
A:_SGMF
#A:_SYMF    # Syrien Mobilfunk # FIXME
A:_TWMF
T:*/*=1.25/60
#
# International 6 Mobilfunk
# Einordnung nicht bei allen sicher, da in Tarifprosp. als
# "alle anderen Länder" geführt
Z:257 International 6 Mobilfunk
A:_UZMF
A:_KGMF
#A:_GEMF # Georgien Mobilfunk
A:_AZMF
#A:_TMMF # Turkmenistan Mobilfunk
A:_TJMF
A:_IRMF
#A:_NPMF # Nepal Mobilfunk
#A:_MNMF # Mongolei Mobilfunk
#A:_BTMF # Bhutan Mobilfunk
A:_QAMF
A:_BHMF
#A:_PSMF # Palestina Mobilfunk
A:_AEMF
A:_YEMF
#A:_OMMF # Oman Mobilfunk
#A:_SAMF # Saudi Arabien Mobilfunk
A:_KWMF
#A:_IQMF # Irak Mobilfunk
A:_MVMF
A:_MMMF
#A:_LKMF # Sri Lanka Mobilfunk
A:_AFMF
#A:_PKMF # Pakistan Mobilfunk
A:_INMF
A:_BDMF
A:_CNMF
#A:_LAMF # Laos Mobilfunk
#A:_KHMF # Kambodscha Mobilfunk
A:_MOMF
#A:_KPMF # Nordkorea Mobilfunk
A:_VNMF
###A:_SUMF # Russland (o) Mobilfunk?
###A:Midway Inseln Mobilfunk?
###A:Chatham Inseln Mobilfunk?
###A:Wake Inseln Mobilfunk?
###A:_UMMF # USA Minor Outlaying Islands Mobilfunk?
###A:_MHMF # Marshallinseln Mobilfunk?
#A:_FMMF # Mikronesien Mobilfunk
#A:_TKMF # Tokelan Mobilfunk
###A:_PFMF # Französisch Polynesien Mobilfunk?
#A:_TVMF # Tuvalu Mobilfunk
#A:_NCMF # Neukaledonien Mobilfunk
A:_KIMF
#A:_WSMF # Westsamoa Mobilfunk
###A:_ASMF # Amerikanisch Samoa Mobilfunk?
#A:_NUMF # Niue-Inseln Mobilfunk
###A:_CKMF # Cookinseln Mobilfunk?
#A:_WFMF # Wallis und Futuna Mobilfunk
#A:_PWMF # Palau-Inseln Mobilfunk
A:_FJMF
A:_VUMF
#A:_SBMF # Salomonen Mobilfunk
#A:_TOMF # Tonga Mobilfunk
#A:_PGMF # Papua Neuguinea Mobilfunk
#A:_NRMF # Nauru Mobilfunk
A:_BNMF
###A:_CXMF # Weihnachtsinseln Mobilfunk?
###A:_NFMF # Norfolkinseln Mobilfunk?
###A:_CCMF # Kokosinseln Mobilfunk?
#A:_AQMF # Antarktis Mobilfunk
#A:_GUMF # Guam Mobilfunk
A:_THMF
###A:_PNMF # Pitcairn Inseln Mobilfunk?
A:_PHMF
A:_IDMF
A:_MYMF
A:_ANMF #?
A:_UYMF
A:_SRMF
###A:_MQMF # Martinique / Franz. Antillen Mobilfunk?
A:_PYMF
#A:_GFMF # Französisch Guayana Mobilfunk
A:_ECMF
A:_GYMF
A:_BOMF
A:_VEMF
A:_COMF
A:_CLMF
A:_BRMF
A:_ARMF
###A:Guantanamo Bay Mobilfunk #?
###A:Guantanamo Mobilfunk #?
A:_CUMF
#A:_MXMF # Mexiko Mobilfunk
A:_PEMF
A:_HTMF
###A:_PMMF # St. Pierre und Miquelon Mobilfunk?
A:_PAMF
A:_CRMF
A:_NIMF
A:_HNMF
A:_SVMF
A:_GTMF
A:_BZMF
###A:_FKMF # Falklandinseln Mobilfunk?
####A:Sönderjylland Mobilfunk #?
A:_IMMF #?
A:_GGMF #?
###A:Nordirland Mobilfunk #?
A:_AMMF
###A:Zypern (türk.) Mobilfunk #?
###A:Azoren Mobilfunk #?
###A:Madeira Mobilfunk #?
###A:Mallorca Mobilfunk #?
###A:Kanarische Inseln Mobilfunk #?
###A:Teneriffa Mobilfunk #?
A:_GLMF #?
A:_AWMF
A:_ERMF
###A:_GHMF # St. Helena Mobilfunk?
###A:Tristan da Cunha Mobilfunk #?
A:_ZAMF
#A:_KMMF # Komoren Mobilfunk
A:_YTMF #?
A:_SZMF
#A:_BWMF # Botsuana Mobilfunk
A:_LSMF
A:_MWMF
A:_NAMF
A:_ZWMF
###A:_REMF # Reunion Mobilfunk
#A:_MGMF # Madagaskar Mobilfunk
A:_ZMMF
#A:_MZMF # Mosambik Mobilfunk
#A:_BIMF # Burundi Mobilfunk
#A:_UFMF # Uganda Mobilfunk
A:_TZMF
A:_KEMF
#A:_DJMF # Dschibuti Mobilfunk
#A:_SOMF # Somalia Mobilfunk
A:_ETMF
A:_RWMF
#A:_SDMF # Sudan Mobilfunk
A:_SCMF
###A:Ascenion Mobilfunk #?
###A:Diego Garcia Mobilfunk #?
#A:_GWMF # Guinea-Bissau Mobilfunk
A:_AOMF
A:_ZRMF
#A:_CGMF # Kongo Mobilfunk
A:_GAMF
#A:_GQMF # Äquatorial-Guinea Mobilfunk
#A:_STMF # Sao Tome und Principe Mobilfunk
#A:_CVMF # Cap Verde Mobilfunk
A:_CMMF
#A:_CFMF # Zentralafrikanische Republik Mobilfunk
#A:_TDMF # Tschad Mobilfunk
#A:_NGMF # Nigeria Mobilfunk
#A:_GHMF # Ghana Mobilfunk
A:_SLMF
#A:_LRMF # Liberia Mobilfunk
A:_MUFF
#A:_BJMF # Benin Mobilfunk
A:_TGMF
#A:_NGRMF # Niger Mobilfunk
A:_BFMF
#A:_CIMF # Cote d'Ivoire Mobilfunk
#A:_GNMF # Guinea Mobilfunk
A:_MLMF
A:_MRMF
A:_SNMF
A:_GMMF
###A:Alaska Mobilfunk #?
#A:_JMMF # Jamaika Mobilfunk
#A:_KNMF # St. Kitts und Nevis Mobilfunk
A:_TTMF
A:_DOMF
#A:_TCMF # Turks- und Caicosinseln Mobilfunk
###A:_VIMF # Amerikanische Jungferninseln Mobilfunk?
###A:_VGMF # Britische Jungferninseln Mobilfunk?
A:_VCMF
#A:_DMMF # Dominica Mobilfunk
#A:_GDMF # Grenada Mobilfunk
###A:Hawai Mobilfunk #?
A:_PRMF
#A:_LCMF # St. Lucia Mobilfunk
#A:_MPMF # Marianen Mobilfunk
#A:_MSMF # Montserrat Mobilfunk
A:_BMMF
###A:_KYMF # Kaimaninseln Mobilfunk?
A:_AGMF
#A:_AIMF # Anguilla Mobilfunk
A:_BBMF
A:_BSMF
T:*/*=1.65/60
#
# Topländer
Z:280 Topländer
A:BE
A:DK
A:FI
A:FR
A:UK
A:IE
A:IT
A:CA
A:LI
A:LU
A:NL
A:NO
A:AT
A:SE
A:CH
A:ES
A:US
A:VA
T:*/*=0.12/60
#
# International 1
Z:281 International 1
A:AD
A:GI
A:MT
A:MC
A:PT
A:SM
T:*/*=0.20/60
#
# International 2
Z:282 International 2
A:GR
A:IS
A:HR
A:YU
A:PL
A:CZ
A:HU
A:SK
A:SI
A:TR
A:CY
T:*/*=0.25/60
#
# International 3
Z:284 International 3
A:AL
A:BA
A:FO
T:*/*=0.40/60
#
# International 4
Z:285 International 4
A:DZ
A:BG
A:EE
A:IL
A:LV
A:LY
A:LT
A:MA
A:MK
A:MD
A:RO
A:SU
A:SU #?
A:TN
A:UA
A:BY
T:*/*=0.50/60
#
# International 5
Z:286 International 5
A:EG
A:AU
A:HK
A:JP
A:JO
A:KZ
A:KR
A:LB
A:NZ
A:SG
A:SY
A:TW
T:*/*=1.00/60
#
# International 6
# Einordnung nicht bei allen sicher, da in Tarifprosp. als
# "alle anderen Länder" geführt
Z:287 International 6
A:UZ
A:KG
A:GE
A:AZ
A:TM
A:TJ
A:IR
A:NP
A:MN
A:BT
A:QA
A:BH
A:PS
A:AE
A:YE
A:OM
A:SA
A:KW
A:IQ
A:MV
A:MM
A:LK
A:AF
A:PK
A:IN
A:BD
A:CN
A:LA
A:KH
A:MO
A:KP
A:VN
##A:Russland (östl.) #?
A:_MIDW #?
A:_CHAT #?
A:_WAKE #?
A:UM #?
A:MH #?
A:FM #?
A:TK
A:PF #?
A:TV
A:NC #?
A:KI
A:WS
A:AS #?
A:NU
A:CK #?
A:WF
A:PW #?
A:FJ
A:VU
A:SB
A:TO
A:PG
A:NR
A:BN
A:CX #?
A:NF #?
A:CC #?
A:AQ
A:TP
A:GU #?
A:TH
A:PN #?
A:PH
A:ID
A:MY
A:AN #?
A:UY
A:SR
A:MQ #?
A:PY
A:GF #?
A:EC
A:GY
A:BO
A:VE
A:CO
A:CL
A:BR
A:AR
A:_GUAB #?
A:_GUAN #?
A:CU
A:MX
A:PE
A:HT
A:PM #?
A:PA
A:CR
A:NI
A:HN
A:SV
A:GT
A:BZ
A:FK #?
###A:Sönderjylland #?
###A:Insel Man #?
###A:Kanalinseln #?
###A:Nordirland #?
A:AM
###A:Zypern (türk.) #?
###A:Azoren #?
###A:Madeira #?
###A:Mallorca #?
###A:Kanarische Inseln #?
###A:Teneriffa #?
A:GL #?
A:AW
A:ER
A:SH #?
A:_TRIS #?
A:ZA
A:KM
A:YT #?
A:SZ
A:BW
A:LS
A:MW
A:NA
A:ZW
A:RE #?
A:MG
A:ZM
A:MZ
A:BI
A:UG
A:TZ
A:KE
A:DJ
A:SO
A:ET
A:RW
A:SD
A:SC
A:ASI #?
A:NKW #?
A:GW
A:AO
A:ZR
A:CG
A:GA
A:GQ
A:ST
A:CV
A:CM
A:CF
A:TD
A:NG
A:GH
A:SL
A:LR
A:MU
A:BJ
A:TG
A:NGR
A:BF
A:CI
A:GN
A:ML
A:MR
A:SN
A:GM
###A:Alaska #?
A:JM
A:KN
A:TT
A:DO
A:TC
A:VI #?
A:VG #?
A:VC
A:DM
A:GD
###A:Hawai #?
A:PR
A:LC
A:MP
A:MS
A:BM
A:KY #?
A:AG
A:AI
A:BB
A:BS
T:*/*=1.40/60
#
#####################################################################
# ARCOR ISDN (Sekundengenau)
#
P:70,4 Arcor ISDN 1/1
B:01070
D:dtag
C:Name:Arcor AG & Co. KG
C:Address:Arcor AG & Co. KG, Alfred-Herrenhausen-Allee 1, 65760 Eschborn
C:Homepage:http://www.arcor.de
C:Hotline:0800/1070800 (InfoLine: Broschüren, CD-ROMs)
C:Hotline:0800/1070005 (TeleSales: Beratung, Verträge)
C:Hotline:0800/1071010 (CareLine: Geschäftskundenbetreuung)
C:Hotline:0800/1071020 (CareLine: Privatkundenbetreuung)
C:Hotline:0800/1073020 (TecLine: Störungsmeldungen)
C:Hotline:0800/6000100 (IPLine: Internet)
C:TarifURL:http://www.privat.arcor.net/arcor_shop/pdf/arcor_isdn_leistungsbeschreibung_preisliste_agb.pdf
C:TarifChanged:2003-11, erfasst 2004-04-04
C:Maintainer:Swen Kuehnlein <s.kuehnlein@gmx.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Euro
#
# Kostenfreie und Sonder-Nummern von Arcor-ISDN 60/60 übernehmen
R:70,3;0,20-173
#
# Orts- und Nahgespräche sowie Festnetz-Wunschrufnummern
Z:1-2 Nah
T:W/07-18=0.02/0,0.045(60)/1 Hauptzeit
T:W/18-21=0.02/0,0.025(60)/1 Freizeit
T:E,H/07-21=0.02/0,0.025(60)/1 Freizeit
T:*/21-07=0.02/0,0.02(60)/1 Nebenzeit
#
# Ferngespräche
Z:3-4 Fern
A:DE
T:W/07-18=0.02/0,0.09(60)/1 Hauptzeit
T:W/18-21=0.02/0,0.025(60)/1 Freizeit
T:E,H/07-21=0.02/0,0.025(60)/1 Freizeit
T:*/21-07=0.02/0,0.02(60)/1 Nebenzeit
#
# Mobilfunk T-Mobile/Vodafone
Z:10 Mobilfunk D-Netze
A:_DEMD1
A:_DEMD2
T:*/*=0.04/0,0.24(60)/1
#
# Mobilfunk E-plus/o2 Germany
Z:11 Mobilfunk E-Netze
A:_DEME1
A:_DEME2
T:*/*=0.04/0,0.28(60)/1
#
